year,code,entity,total,economic_damage
1965,,Drought,7,127118000
1967,,Drought,5,600200000
1968,,Drought,7,64000000
1969,,Drought,10,215000000
1970,,Drought,2,2100000
1971,,Drought,7,3900000
1972,,Drought,7,187000000
1973,,Drought,2,76000000
1977,,Drought,16,3300000000
1978,,Drought,9,2326700000
1979,,Drought,11,200000000
1980,,Drought,14,1500000000
1981,,Drought,13,7460000000
1982,,Drought,13,1000000
1983,,Drought,32,1113954000
1984,,Drought,8,1000000000
1985,,Drought,3,651000000
1986,,Drought,4,500000000
1988,,Drought,17,1801287000
1989,,Drought,7,1600000000
1990,,Drought,12,6601739000
1991,,Drought,18,3159000000
1992,,Drought,12,2991800000
1993,,Drought,9,2000000
1994,,Drought,13,13995200000
1995,,Drought,6,112800000
1996,,Drought,6,1742400000
1997,,Drought,18,1515100000
1998,,Drought,20,513200000
1999,,Drought,23,9347000000
2000,,Drought,27,3655165000
2001,,Drought,22,36400000
2002,,Drought,25,7871475000
2003,,Drought,14,691000000
2004,,Drought,11,2991275000
2005,,Drought,20,462120000
2006,,Drought,9,3135573000
2007,,Drought,11,706000000
2008,,Drought,16,234000000
2009,,Drought,18,3628700000
2010,,Drought,17,3884700000
2011,,Drought,17,8142000000
2012,,Drought,21,25480000000
2013,,Drought,9,1087000000
2014,,Drought,18,11005000000
2015,,Drought,28,19812399000
2016,,Drought,15,3554000000
2017,,Drought,7,2422000000
2018,,Drought,13,5253669000
1906,,Earthquake,10,630750000
1907,,Earthquake,5,30000000
1908,,Earthquake,3,116000000
1915,,Earthquake,3,61000000
1918,,Earthquake,5,29000000
1923,,Earthquake,5,600000000
1925,,Earthquake,2,8000000
1927,,Earthquake,6,80000000
1931,,Earthquake,4,40000000
1933,,Earthquake,4,63500000
1939,,Earthquake,6,940000000
1940,,Earthquake,4,43000000
1942,,Earthquake,5,28000000
1943,,Earthquake,5,100000000
1946,,Earthquake,8,25000000
1948,,Earthquake,5,1025000000
1949,,Earthquake,6,144200000
1951,,Earthquake,3,23000000
1952,,Earthquake,8,100900000
1953,,Earthquake,7,607310000
1954,,Earthquake,5,6000000
1956,,Earthquake,6,25000000
1957,,Earthquake,8,25000000
1958,,Earthquake,4,10100000
1959,,Earthquake,3,26000000
1960,,Earthquake,9,810000000
1962,,Earthquake,3,30000000
1963,,Earthquake,3,840000000
1964,,Earthquake,7,1828000000
1965,,Earthquake,7,198000000
1966,,Earthquake,11,356100000
1967,,Earthquake,10,79000000
1968,,Earthquake,14,468569000
1969,,Earthquake,8,55320000
1970,,Earthquake,11,601750000
1971,,Earthquake,5,818000000
1972,,Earthquake,5,866000000
1973,,Earthquake,4,650000
1974,,Earthquake,4,13255000
1975,,Earthquake,4,17000000
1976,,Earthquake,20,10643000000
1977,,Earthquake,14,2082500000
1978,,Earthquake,9,1315000000
1979,,Earthquake,25,535225000
1980,,Earthquake,24,25450000000
1981,,Earthquake,17,1910000000
1982,,Earthquake,18,2045950000
1983,,Earthquake,25,969377000
1984,,Earthquake,13,49000000
1985,,Earthquake,22,5608000000
1986,,Earthquake,21,3009220000
1987,,Earthquake,19,1936625000
1988,,Earthquake,18,14401500000
1989,,Earthquake,19,6870800000
1990,,Earthquake,43,9197450000
1991,,Earthquake,29,1921500000
1992,,Earthquake,25,2664150000
1993,,Earthquake,20,1770500000
1994,,Earthquake,25,30422676000
1995,,Earthquake,26,1.01286E+11
1996,,Earthquake,13,572400000
1997,,Earthquake,23,4958343000
1998,,Earthquake,30,1220100000
1999,,Earthquake,33,41712293000
2000,,Earthquake,30,774903000
2001,,Earthquake,25,7363050000
2002,,Earthquake,37,2067714000
2003,,Earthquake,40,8252851000
2004,,Earthquake,42,38770000000
2005,,Earthquake,25,6705100000
2006,,Earthquake,24,3431453000
2007,,Earthquake,21,14972000000
2008,,Earthquake,23,85796000000
2009,,Earthquake,22,6033160000
2010,,Earthquake,24,47300660000
2011,,Earthquake,30,2.303E+11
2012,,Earthquake,27,18536314000
2013,,Earthquake,29,9112859000
2014,,Earthquake,26,7174000000
2015,,Earthquake,23,6027852000
2016,,Earthquake,30,32994500000
2017,,Earthquake,19,2764338000
2018,,Earthquake,20,2205000000
1951,,Extreme temperature,2,100000000
1958,,Extreme temperature,2,520000000
1971,,Extreme temperature,1,100000000
1975,,Extreme temperature,3,600000000
1977,,Extreme temperature,1,2800000000
1979,,Extreme temperature,4,80000000
1980,,Extreme temperature,3,2000000000
1985,,Extreme temperature,8,144000000
1986,,Extreme temperature,2,1750000000
1988,,Extreme temperature,6,600000
1990,,Extreme temperature,13,89250000
1991,,Extreme temperature,8,772000000
1992,,Extreme temperature,7,3028000000
1994,,Extreme temperature,9,475000000
1995,,Extreme temperature,13,834300000
1997,,Extreme temperature,13,33000000
1998,,Extreme temperature,12,4275000000
1999,,Extreme temperature,8,1000000000
2000,,Extreme temperature,31,370159000
2001,,Extreme temperature,23,200110000
2003,,Extreme temperature,25,12520000000
2005,,Extreme temperature,30,400000000
2006,,Extreme temperature,24,1000000000
2008,,Extreme temperature,10,21940000000
2009,,Extreme temperature,25,1162000000
2010,,Extreme temperature,29,400000000
2011,,Extreme temperature,16,781123000
2012,,Extreme temperature,51,152801000
2013,,Extreme temperature,14,1000000000
2014,,Extreme temperature,17,2518000000
2015,,Extreme temperature,12,94000000
2016,,Extreme temperature,12,1727000000
2017,,Extreme temperature,11,0
2018,,Extreme temperature,25,0
1900,,Extreme weather,1,30000000
1906,,Extreme weather,3,20000000
1911,,Extreme weather,2,20000000
1912,,Extreme weather,5,35000000
1913,,Extreme weather,1,200000000
1915,,Extreme weather,2,60000000
1917,,Extreme weather,2,50000000
1919,,Extreme weather,2,25000000
1923,,Extreme weather,6,10000000
1925,,Extreme weather,3,18000000
1926,,Extreme weather,7,73000000
1927,,Extreme weather,4,22000000
1928,,Extreme weather,7,75000000
1929,,Extreme weather,2,55000000
1930,,Extreme weather,4,40000000
1931,,Extreme weather,4,7500000
1932,,Extreme weather,5,30000000
1933,,Extreme weather,3,3000000
1934,,Extreme weather,4,50000000
1935,,Extreme weather,7,8000000
1936,,Extreme weather,5,21000000
1938,,Extreme weather,2,306000000
1944,,Extreme weather,5,100000000
1945,,Extreme weather,7,400000000
1946,,Extreme weather,5,500000
1947,,Extreme weather,7,100000000
1948,,Extreme weather,10,18000000
1950,,Extreme weather,7,101000000
1951,,Extreme weather,11,56250000
1952,,Extreme weather,10,52000000
1953,,Extreme weather,11,77000000
1954,,Extreme weather,10,831000000
1955,,Extreme weather,19,877000000
1957,,Extreme weather,9,150000000
1959,,Extreme weather,16,672200000
1960,,Extreme weather,20,454041000
1961,,Extreme weather,14,480400000
1962,,Extreme weather,13,1219000000
1963,,Extreme weather,21,879090000
1964,,Extreme weather,22,399150000
1965,,Extreme weather,19,1669400000
1966,,Extreme weather,28,306122000
1967,,Extreme weather,25,451200000
1968,,Extreme weather,25,61488000
1969,,Extreme weather,25,1568359000
1970,,Extreme weather,24,1064974000
1971,,Extreme weather,22,208389000
1972,,Extreme weather,26,2602920000
1973,,Extreme weather,22,539200000
1974,,Extreme weather,28,3123017000
1975,,Extreme weather,28,1528122000
1976,,Extreme weather,36,2889394000
1977,,Extreme weather,32,1209809000
1978,,Extreme weather,42,1512698000
1979,,Extreme weather,31,3521869000
1980,,Extreme weather,42,1889885000
1981,,Extreme weather,50,1726604000
1982,,Extreme weather,52,4500783000
1983,,Extreme weather,59,5444777000
1984,,Extreme weather,57,5161457000
1985,,Extreme weather,51,5838203000
1986,,Extreme weather,56,5056742000
1987,,Extreme weather,58,6569945000
1988,,Extreme weather,60,2426376000
1989,,Extreme weather,73,10353299000
1990,,Extreme weather,137,26597935000
1991,,Extreme weather,66,17536723000
1992,,Extreme weather,76,37598250000
1993,,Extreme weather,108,14383468000
1994,,Extreme weather,81,5413592000
1995,,Extreme weather,81,25006834000
1996,,Extreme weather,77,10757643000
1997,,Extreme weather,79,7534570000
1998,,Extreme weather,88,30658681000
1999,,Extreme weather,106,43336598000
2000,,Extreme weather,102,12959580000
2001,,Extreme weather,105,14545012000
2002,,Extreme weather,122,14749852000
2003,,Extreme weather,86,21362690000
2004,,Extreme weather,124,84227635000
2005,,Extreme weather,130,1.84793E+11
2006,,Extreme weather,76,17702835000
2007,,Extreme weather,105,29558736000
2008,,Extreme weather,111,60728103000
2009,,Extreme weather,87,26134655000
2010,,Extreme weather,94,28124083000
2011,,Extreme weather,84,50872148000
2012,,Extreme weather,90,85732579000
2013,,Extreme weather,105,52388364000
2014,,Extreme weather,99,40114072000
2015,,Extreme weather,118,33051767000
2016,,Extreme weather,84,45111315000
2017,,Extreme weather,85,1.22118E+11
2018,,Extreme weather,84,59250181000
1903,,Flood,2,480000000
1920,,Flood,1,20000000
1925,,Flood,1,19000000
1926,,Flood,4,31000000
1927,,Flood,2,230000
1931,,Flood,1,1400000000
1937,,Flood,2,438000000
1943,,Flood,2,900000000
1949,,Flood,2,15000000
1950,,Flood,10,100000000
1951,,Flood,7,1329000000
1953,,Flood,12,300000000
1954,,Flood,9,50000000
1962,,Flood,8,80000000
1964,,Flood,22,893200000
1965,,Flood,19,522100000
1966,,Flood,23,2206582000
1967,,Flood,26,324926000
1968,,Flood,20,417181000
1969,,Flood,14,551420000
1970,,Flood,31,1307770000
1971,,Flood,15,556300000
1972,,Flood,15,434493000
1973,,Flood,20,1766493000
1974,,Flood,19,906972000
1975,,Flood,17,1136243000
1976,,Flood,17,607553000
1977,,Flood,48,737599000
1978,,Flood,47,1111123000
1979,,Flood,34,188283000
1980,,Flood,39,1145100000
1981,,Flood,43,2822915000
1982,,Flood,48,3941660000
1983,,Flood,49,7433216000
1984,,Flood,47,2749500000
1985,,Flood,58,3756728000
1986,,Flood,50,3801950000
1987,,Flood,68,5434695000
1988,,Flood,76,7753849000
1989,,Flood,46,3896100000
1990,,Flood,60,4440448000
1991,,Flood,77,12517638000
1992,,Flood,59,7862663000
1993,,Flood,84,32867943000
1994,,Flood,88,20502806000
1995,,Flood,94,27555794000
1996,,Flood,92,28497000000
1997,,Flood,95,17883933000
1998,,Flood,94,43929151000
1999,,Flood,122,15612227000
2000,,Flood,157,25803502000
2001,,Flood,157,4752612000
2002,,Flood,172,26825511000
2003,,Flood,158,20865648000
2004,,Flood,128,10383038000
2005,,Flood,193,17939670000
2006,,Flood,226,7805942000
2007,,Flood,218,24586067000
2008,,Flood,165,19619144000
2009,,Flood,151,8003878000
2010,,Flood,184,49137575000
2011,,Flood,156,70757047000
2012,,Flood,136,25790538000
2013,,Flood,149,54782566000
2014,,Flood,135,36240242000
2015,,Flood,160,21086300000
2016,,Flood,161,57382350000
2017,,Flood,114,15778682000
2018,,Flood,109,17436152000
2013,,Impact,1,33000000
1951,,Landslide,1,20000000
1966,,Landslide,4,27000
1974,,Landslide,10,21700000
1976,,Landslide,6,100000000
1977,,Landslide,3,11000000
1979,,Landslide,7,2466000
1982,,Landslide,11,700000000
1983,,Landslide,15,988800000
1984,,Landslide,6,43000000
1987,,Landslide,13,625800000
1989,,Landslide,15,423341000
1991,,Landslide,9,6400000
1992,,Landslide,7,429500000
1993,,Landslide,22,968490000
1994,,Landslide,11,62300000
1995,,Landslide,16,36289000
1996,,Landslide,24,20000000
1997,,Landslide,13,16300000
1998,,Landslide,22,918700000
1999,,Landslide,18,749100000
2000,,Landslide,28,462000000
2001,,Landslide,24,70600000
2002,,Landslide,20,192500000
2003,,Landslide,21,51961000
2004,,Landslide,15,3500000
2005,,Landslide,13,55000000
2006,,Landslide,20,40146000
2009,,Landslide,29,299000000
2010,,Landslide,32,1277078000
2014,,Landslide,15,273000000
2015,,Landslide,20,8000000
2016,,Landslide,13,725000000
2017,,Landslide,25,6300000
2018,,Landslide,13,878036000
1962,,Mass movement (dry),1,200000000
1987,,Mass movement (dry),2,1000000
1992,,Mass movement (dry),5,2600000
2013,,Mass movement (dry),1,8000000
2018,,Mass movement (dry),1,0
1914,,Volcanic activity,1,20000000
1945,,Volcanic activity,1,80000000
1965,,Volcanic activity,1,10000000
1968,,Volcanic activity,2,10000000
1969,,Volcanic activity,2,200000
1971,,Volcanic activity,3,2000000
1973,,Volcanic activity,1,24700000
1976,,Volcanic activity,5,679000
1977,,Volcanic activity,5,22000000
1980,,Volcanic activity,2,860000000
1982,,Volcanic activity,3,277000000
1983,,Volcanic activity,7,175190000
1985,,Volcanic activity,2,1000000000
1990,,Volcanic activity,2,8000000
1991,,Volcanic activity,10,237000000
1993,,Volcanic activity,6,488000
1994,,Volcanic activity,6,110000000
1995,,Volcanic activity,5,722000
1996,,Volcanic activity,5,16500000
1997,,Volcanic activity,4,8000000
2000,,Volcanic activity,5,2214000
2001,,Volcanic activity,6,16655000
2002,,Volcanic activity,7,9000000
2006,,Volcanic activity,12,150000000
2011,,Volcanic activity,6,104000000
2014,,Volcanic activity,6,186000000
2015,,Volcanic activity,6,600000000
2017,,Volcanic activity,2,0
2018,,Volcanic activity,7,3564000
1918,,Wildfire,1,100000000
1922,,Wildfire,1,8000000
1947,,Wildfire,1,30000000
1965,,Wildfire,1,1000000
1967,,Wildfire,2,68500000
1968,,Wildfire,3,1000000
1970,,Wildfire,3,100000000
1977,,Wildfire,2,24760000
1979,,Wildfire,4,15090000
1980,,Wildfire,4,25975000
1983,,Wildfire,12,631650000
1984,,Wildfire,7,2000000
1985,,Wildfire,13,128169000
1987,,Wildfire,8,210000000
1989,,Wildfire,3,4283200000
1990,,Wildfire,4,1695000000
1991,,Wildfire,8,2593200000
1992,,Wildfire,8,421200000
1993,,Wildfire,2,1000000000
1994,,Wildfire,13,152000000
1995,,Wildfire,7,134500000
1996,,Wildfire,5,1721300000
1997,,Wildfire,16,8309200000
1998,,Wildfire,18,2616208000
1999,,Wildfire,22,490636000
2000,,Wildfire,30,2558913000
2001,,Wildfire,14,90000000
2002,,Wildfire,22,362100000
2003,,Wildfire,14,6095000000
2004,,Wildfire,8,3000000
2005,,Wildfire,13,3850000000
2006,,Wildfire,9,839000000
2007,,Wildfire,18,4597454000
2008,,Wildfire,5,2532000000
2009,,Wildfire,9,1515000000
2010,,Wildfire,7,2070000000
2011,,Wildfire,8,3137000000
2012,,Wildfire,6,1000000000
2013,,Wildfire,10,1072400000
2014,,Wildfire,4,259000000
2015,,Wildfire,12,3439820000
2016,,Wildfire,10,6287000000
2017,,Wildfire,13,1019000000
